ano,mes,periodo,divisao_cnae,divisao_nome,admissoes,demissoes,saldo,salario_medio,estoque_estimado
2020,1,2020-01,01,Agricultura e Pecuária,3613,2652,961,1755.01,112500
2020,1,2020-01,02,Silvicultura,751,1198,-447,2235.34,30000
2020,1,2020-01,03,Pesca e Aquicultura,273,187,86,1584.38,7500
2020,2,2020-02,01,Agricultura e Pecuária,2591,3016,-425,1801.07,112500
2020,2,2020-02,02,Silvicultura,689,791,-102,2229.98,30000
2020,2,2020-02,03,Pesca e Aquicultura,242,201,41,1617.85,7500
2020,3,2020-03,01,Agricultura e Pecuária,5328,1924,3404,1861.16,112500
2020,3,2020-03,02,Silvicultura,1344,683,661,2131.1,30000
2020,3,2020-03,03,Pesca e Aquicultura,380,170,210,1518.55,7500
2020,4,2020-04,01,Agricultura e Pecuária,3636,3325,311,1820.75,112500
2020,4,2020-04,02,Silvicultura,1481,830,651,2207.25,30000
2020,4,2020-04,03,Pesca e Aquicultura,400,165,235,1610.41,7500
2020,5,2020-05,01,Agricultura e Pecuária,5380,3095,2285,1872.34,112500
2020,5,2020-05,02,Silvicultura,1260,869,391,2109.16,30000
2020,5,2020-05,03,Pesca e Aquicultura,254,164,90,1515.96,7500
2020,6,2020-06,01,Agricultura e Pecuária,3503,2353,1150,1755.59,112500
2020,6,2020-06,02,Silvicultura,1187,777,410,2174.04,30000
2020,6,2020-06,03,Pesca e Aquicultura,229,180,49,1687.33,7500
2020,7,2020-07,01,Agricultura e Pecuária,3843,3982,-139,1734.23,112500
2020,7,2020-07,02,Silvicultura,1068,767,301,2175.89,30000
2020,7,2020-07,03,Pesca e Aquicultura,302,270,32,1611.39,7500
2020,8,2020-08,01,Agricultura e Pecuária,3699,4768,-1069,1855.2,112500
2020,8,2020-08,02,Silvicultura,754,712,42,2163.09,30000
2020,8,2020-08,03,Pesca e Aquicultura,193,208,-15,1688.58,7500
2020,9,2020-09,01,Agricultura e Pecuária,4784,2958,1826,1831.09,112500
2020,9,2020-09,02,Silvicultura,987,1148,-161,2191.77,30000
2020,9,2020-09,03,Pesca e Aquicultura,227,186,41,1612.27,7500
2020,10,2020-10,01,Agricultura e Pecuária,3744,3208,536,1879.56,112500
2020,10,2020-10,02,Silvicultura,1088,658,430,2299.51,30000
2020,10,2020-10,03,Pesca e Aquicultura,290,147,143,1509.42,7500
2020,11,2020-11,01,Agricultura e Pecuária,3212,3478,-266,1858.42,112500
2020,11,2020-11,02,Silvicultura,1053,606,447,2176.32,30000
2020,11,2020-11,03,Pesca e Aquicultura,353,217,136,1694.22,7500
2020,12,2020-12,01,Agricultura e Pecuária,3799,2730,1069,1844.14,112500
2020,12,2020-12,02,Silvicultura,927,1106,-179,2153.37,30000
2020,12,2020-12,03,Pesca e Aquicultura,226,200,26,1586.95,7500
2021,1,2021-01,01,Agricultura e Pecuária,3323,5156,-1833,1965.17,114750
2021,1,2021-01,02,Silvicultura,787,1056,-269,2245.73,30600
2021,1,2021-01,03,Pesca e Aquicultura,281,329,-48,1639.69,7650
2021,2,2021-02,01,Agricultura e Pecuária,3901,4061,-160,1820.57,114750
2021,2,2021-02,02,Silvicultura,1108,1036,72,2365.73,30600
2021,2,2021-02,03,Pesca e Aquicultura,245,168,77,1644.83,7650
2021,3,2021-03,01,Agricultura e Pecuária,3350,3763,-413,1965.74,114750
2021,3,2021-03,02,Silvicultura,1465,680,785,2221.59,30600
2021,3,2021-03,03,Pesca e Aquicultura,374,253,121,1597.13,7650
2021,4,2021-04,01,Agricultura e Pecuária,4780,1963,2817,1942.12,114750
2021,4,2021-04,02,Silvicultura,1480,552,928,2305.06,30600
2021,4,2021-04,03,Pesca e Aquicultura,330,154,176,1754.49,7650
2021,5,2021-05,01,Agricultura e Pecuária,4415,2363,2052,1897.86,114750
2021,5,2021-05,02,Silvicultura,1393,624,769,2272.34,30600
2021,5,2021-05,03,Pesca e Aquicultura,395,214,181,1667.62,7650
2021,6,2021-06,01,Agricultura e Pecuária,4259,2444,1815,1834.94,114750
2021,6,2021-06,02,Silvicultura,1020,923,97,2256.02,30600
2021,6,2021-06,03,Pesca e Aquicultura,236,155,81,1706.22,7650
2021,7,2021-07,01,Agricultura e Pecuária,3054,4810,-1756,1961.93,114750
2021,7,2021-07,02,Silvicultura,727,833,-106,2343.8,30600
2021,7,2021-07,03,Pesca e Aquicultura,201,190,11,1767.1,7650
2021,8,2021-08,01,Agricultura e Pecuária,3552,3886,-334,1946.92,114750
2021,8,2021-08,02,Silvicultura,1070,837,233,2229.39,30600
